,algoritmo,tipoEntrada,tamEntrada,tempoGasto
0,quickSort,1000,crescente,22.5522518157959
1,quickSort,1000,decrescente,19.577741622924805
2,quickSort,1000,aleatorio,0.9975433349609375
3,quickSort,5000,crescente,485.9163761138916
4,quickSort,5000,decrescente,488.79027366638184
5,quickSort,5000,aleatorio,4.949092864990234
6,quickSort,10000,crescente,2003.8342475891113
7,quickSort,10000,decrescente,2125.330686569214
8,quickSort,10000,aleatorio,12.319326400756836
9,quickSort,15000,crescente,4411.687850952148
10,quickSort,15000,decrescente,4479.68864440918
11,quickSort,15000,aleatorio,18.488168716430664
12,quickSort,20000,crescente,8010.512113571167
13,quickSort,20000,decrescente,7976.082324981689
14,quickSort,20000,aleatorio,25.538921356201172
15,quickSort,50000,crescente,52154.677391052246
16,quickSort,50000,decrescente,50841.38512611389
17,quickSort,50000,aleatorio,68.62473487854004
18,bubbleSort,1000,crescente,23.36597442626953
19,bubbleSort,1000,decrescente,43.72906684875488
20,bubbleSort,1000,aleatorio,34.996986389160156
21,bubbleSort,5000,crescente,559.9830150604248
22,bubbleSort,5000,decrescente,1339.8783206939697
23,bubbleSort,5000,aleatorio,1016.1275863647461
24,bubbleSort,10000,crescente,2323.076009750366
25,bubbleSort,10000,decrescente,5016.438007354736
26,bubbleSort,10000,aleatorio,4490.231513977051
27,bubbleSort,15000,crescente,5380.717754364014
28,bubbleSort,15000,decrescente,11654.210805892944
29,bubbleSort,15000,aleatorio,9030.545234680176
30,bubbleSort,20000,crescente,9384.68599319458
31,bubbleSort,20000,decrescente,21445.899724960327
32,bubbleSort,20000,aleatorio,17299.121618270874
33,bubbleSort,50000,crescente,75399.59669113159
34,bubbleSort,50000,decrescente,186452.20756530762
35,bubbleSort,50000,aleatorio,134409.94238853455
36,bubbleSortMelhorado,1000,crescente,0.9968280792236328
37,bubbleSortMelhorado,1000,decrescente,78.84430885314941
38,bubbleSortMelhorado,1000,aleatorio,61.82289123535156
39,bubbleSortMelhorado,5000,crescente,0.0
40,bubbleSortMelhorado,5000,decrescente,1985.912799835205
41,bubbleSortMelhorado,5000,aleatorio,1764.7819519042969
42,bubbleSortMelhorado,10000,crescente,0.0
43,bubbleSortMelhorado,10000,decrescente,8249.71079826355
44,bubbleSortMelhorado,10000,aleatorio,7071.293354034424
45,bubbleSortMelhorado,15000,crescente,1.0004043579101562
46,bubbleSortMelhorado,15000,decrescente,17538.01965713501
47,bubbleSortMelhorado,15000,aleatorio,15471.82846069336
48,bubbleSortMelhorado,20000,crescente,1.9924640655517578
49,bubbleSortMelhorado,20000,decrescente,31211.53473854065
50,bubbleSortMelhorado,20000,aleatorio,27324.273824691772
51,bubbleSortMelhorado,50000,crescente,2.9921531677246094
52,bubbleSortMelhorado,50000,decrescente,197218.6563014984
53,bubbleSortMelhorado,50000,aleatorio,186637.41064071655
54,quickSortMelhorado,1000,crescente,1.1453628540039062
55,quickSortMelhorado,1000,decrescente,0.0
56,quickSortMelhorado,1000,aleatorio,0.0
57,quickSortMelhorado,5000,crescente,7.997751235961914
58,quickSortMelhorado,5000,decrescente,0.0
59,quickSortMelhorado,5000,aleatorio,8.32819938659668
60,quickSortMelhorado,10000,crescente,8.076667785644531
61,quickSortMelhorado,10000,decrescente,7.999897003173828
62,quickSortMelhorado,10000,aleatorio,7.98487663269043
63,quickSortMelhorado,15000,crescente,8.194208145141602
64,quickSortMelhorado,15000,decrescente,16.26420021057129
65,quickSortMelhorado,15000,aleatorio,16.257762908935547
66,quickSortMelhorado,20000,crescente,13.93270492553711
67,quickSortMelhorado,20000,decrescente,8.220672607421875
68,quickSortMelhorado,20000,aleatorio,16.304969787597656
69,quickSortMelhorado,50000,crescente,33.077239990234375
70,quickSortMelhorado,50000,decrescente,32.28402137756348
71,quickSortMelhorado,50000,aleatorio,56.548357009887695
72,insertionSort,1000,crescente,8.00466537475586
73,insertionSort,1000,decrescente,48.819541931152344
74,insertionSort,1000,aleatorio,16.665220260620117
75,insertionSort,5000,crescente,0.0
76,insertionSort,5000,decrescente,937.1318817138672
77,insertionSort,5000,aleatorio,472.96714782714844
78,insertionSort,10000,crescente,0.0
79,insertionSort,10000,decrescente,3903.869867324829
80,insertionSort,10000,aleatorio,1941.9362545013428
81,insertionSort,15000,crescente,0.0
82,insertionSort,15000,decrescente,7885.857343673706
83,insertionSort,15000,aleatorio,4293.797969818115
84,insertionSort,20000,crescente,0.0
85,insertionSort,20000,decrescente,14573.320627212524
86,insertionSort,20000,aleatorio,7340.253114700317
87,insertionSort,50000,crescente,8.15439224243164
88,insertionSort,50000,decrescente,98530.38883209229
89,insertionSort,50000,aleatorio,50771.28863334656
90,shellSort,1000,crescente,0.0
91,shellSort,1000,decrescente,1.3203620910644531
92,shellSort,1000,aleatorio,0.0
93,shellSort,5000,crescente,8.139371871948242
94,shellSort,5000,decrescente,8.86678695678711
95,shellSort,5000,aleatorio,9.871482849121094
96,shellSort,10000,crescente,0.0
97,shellSort,10000,decrescente,8.408069610595703
98,shellSort,10000,aleatorio,16.994714736938477
99,shellSort,15000,crescente,16.760826110839844
100,shellSort,15000,decrescente,16.27826690673828
101,shellSort,15000,aleatorio,40.73500633239746
102,shellSort,20000,crescente,16.61515235900879
103,shellSort,20000,decrescente,24.508237838745117
104,shellSort,20000,aleatorio,57.233333587646484
105,shellSort,50000,crescente,40.26460647583008
106,shellSort,50000,decrescente,82.489013671875
107,shellSort,50000,aleatorio,185.25099754333496
108,selectionSort,1000,crescente,24.184703826904297
109,selectionSort,1000,decrescente,15.418291091918945
110,selectionSort,1000,aleatorio,15.886068344116211
111,selectionSort,5000,crescente,399.93882179260254
112,selectionSort,5000,decrescente,464.2035961151123
113,selectionSort,5000,aleatorio,423.75969886779785
114,selectionSort,10000,crescente,1609.8902225494385
115,selectionSort,10000,decrescente,1901.8092155456543
116,selectionSort,10000,aleatorio,1663.0795001983643
117,selectionSort,15000,crescente,3966.301441192627
118,selectionSort,15000,decrescente,4443.51863861084
119,selectionSort,15000,aleatorio,3828.9742469787598
120,selectionSort,20000,crescente,6548.954486846924
121,selectionSort,20000,decrescente,7382.86566734314
122,selectionSort,20000,aleatorio,6560.247898101807
123,selectionSort,50000,crescente,38692.997217178345
124,selectionSort,50000,decrescente,46985.19968986511
125,selectionSort,50000,aleatorio,43984.2004776001
126,heapSort,1000,crescente,8.002042770385742
127,heapSort,1000,decrescente,0.0
128,heapSort,1000,aleatorio,7.995128631591797
129,heapSort,5000,crescente,24.806976318359375
130,heapSort,5000,decrescente,8.116722106933594
131,heapSort,5000,aleatorio,16.939163208007812
132,heapSort,10000,crescente,25.348663330078125
133,heapSort,10000,decrescente,23.89359474182129
134,heapSort,10000,aleatorio,24.308443069458008
135,heapSort,15000,crescente,40.65275192260742
136,heapSort,15000,decrescente,32.31167793273926
137,heapSort,15000,aleatorio,40.68589210510254
138,heapSort,20000,crescente,49.31759834289551
139,heapSort,20000,decrescente,48.87819290161133
140,heapSort,20000,aleatorio,56.51569366455078
141,heapSort,50000,crescente,145.78747749328613
142,heapSort,50000,decrescente,163.47241401672363
143,heapSort,50000,aleatorio,178.6818504333496
144,mergeSort,1000,crescente,8.921146392822266
145,mergeSort,1000,decrescente,0.0
146,mergeSort,1000,aleatorio,7.503032684326172
147,mergeSort,5000,crescente,16.49332046508789
148,mergeSort,5000,decrescente,23.989439010620117
149,mergeSort,5000,aleatorio,24.483680725097656
150,mergeSort,10000,crescente,74.17631149291992
151,mergeSort,10000,decrescente,66.10989570617676
152,mergeSort,10000,aleatorio,73.70114326477051
153,mergeSort,15000,crescente,138.29493522644043
154,mergeSort,15000,decrescente,148.19860458374023
155,mergeSort,15000,aleatorio,163.99145126342773
156,mergeSort,20000,crescente,271.04640007019043
157,mergeSort,20000,decrescente,269.73795890808105
158,mergeSort,20000,aleatorio,261.72876358032227
159,mergeSort,50000,crescente,1459.8355293273926
160,mergeSort,50000,decrescente,1544.2869663238525
161,mergeSort,50000,aleatorio,1507.5829029083252
